productor_id;productor;nacimiento
1;Luis Alberto Spinetta ;1950-01-23
2;Alberto Ohanián;1952-03-20
3;Jorge Álvarez;1932-06-18
4;Fito Paez;1963-03-13
5;Gustavo Gauvry;1965-03-27
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
